0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
136207:	[2062]
136206:	[2062]
136205:	[2062]
136204:	[2062]
136195:	[2062]
136194:	[2062]
136193:	[2062]
136192:	[2062]
136199:	[2062]
136198:	[2062]
136197:	[2062]
136196:	[2062]
136218:	[2062]
136219:	[2062]
136216:	[2062]
136217:	[2062]
136222:	[2062]
136223:	[2062]
136220:	[2062]
136221:	[2062]
136210:	[2062]
136211:	[2200, 2062]
136208:	[2062]
136209:	[2062]
136214:	[2062]
136215:	[2062]
136212:	[2062]
136213:	[2062]
136233:	[2062]
136232:	[2062]
136235:	[2062]
136234:	[2062]
136237:	[2197, 2062]
136236:	[2062]
136239:	[2062]
136238:	[2062]
136225:	[2062]
136224:	[2062]
136227:	[2062]
136226:	[2062]
136229:	[2062]
136228:	[2062]
136231:	[2062]
136230:	[2062]
136248:	[2062]
136249:	[2062]
136250:	[2062]
136251:	[2062]
136252:	[2062]
136253:	[2062]
136254:	[2062]
136255:	[2062]
136240:	[2062]
136241:	[2197, 2062]
136242:	[2062]
136243:	[2062]
136244:	[2062]
136245:	[2062]
136246:	[2062]
136247:	[2062]
136390:	[2852, 2066, 2845]
136391:	[2852, 2066, 2845]
136388:	[2852, 2066, 2845]
136389:	[2852, 2066, 2845]
136386:	[2852, 2066, 2845]
136387:	[2852, 2066, 2845]
136384:	[2852, 2066, 2845]
136385:	[2852, 2066, 2845]
136398:	[2852, 2066, 2845]
136399:	[2852, 2066, 2845]
136396:	[2852, 2066, 2845]
136397:	[2852, 2066, 2845]
136394:	[2852, 2066, 2845]
136395:	[2852, 2066, 2845]
136392:	[2852, 2066, 2845]
136393:	[2852, 2066, 2845]
136407:	[2852, 2066, 2845]
136406:	[2852, 2066, 2845]
136405:	[2852, 2066, 2845]
136404:	[2852, 2066, 2845]
136403:	[2852, 2066, 2845]
136402:	[2852, 2066, 2845]
136401:	[2852, 2066, 2845]
136400:	[2852, 2066, 2845]
136415:	[2852, 2066, 2845]
136414:	[2852, 2066, 2845]
136413:	[2852, 2066, 2845]
136412:	[2852, 2066, 2845]
136411:	[2852, 2066, 2845]
136410:	[2852, 2066, 2845]
136409:	[2852, 2066, 2845]
136408:	[2852, 2066, 2845]
136420:	[2852, 2066, 2845]
136421:	[2852, 2066, 2845]
136422:	[2852, 2066, 2845]
136423:	[2852, 2066, 2845]
136416:	[2852, 2066, 2845]
136417:	[2852, 2066, 2845]
136418:	[2852, 2066, 2845]
136419:	[2852, 2066, 2845]
136428:	[2852, 2066, 2845]
136429:	[2852, 2066, 2845]
136430:	[2852, 2066, 2845]
136431:	[2852, 2066, 2845]
136424:	[2852, 2066, 2845]
136425:	[2852, 2066, 2845]
136426:	[2852, 2066, 2845]
136427:	[2852, 2066, 2845]
136437:	[2852, 2066, 2845]
136436:	[2852, 2066, 2845]
136439:	[2852, 2066, 2845]
136438:	[2852, 2066, 2845]
136433:	[2852, 2066, 2845]
136432:	[2852, 2066, 2845]
136435:	[2852, 2066, 2845]
136434:	[2852, 2066, 2845]
136445:	[2852, 2066, 2845]
136444:	[2852, 2066, 2845]
136447:	[2852, 2066, 2845]
136446:	[2852, 2066, 2845]
136441:	[2852, 2066, 2845]
136440:	[2852, 2066, 2845]
136443:	[2852, 2066, 2845]
136442:	[2852, 2066, 2845]
136322:	[2062]
136323:	[2062]
136320:	[2062]
136321:	[2062]
136326:	[2062]
136327:	[2062]
136324:	[2062]
136325:	[2062]
136330:	[2062]
136331:	[2062]
136328:	[2062]
136329:	[2062]
136334:	[2062]
136335:	[2062]
136332:	[2062]
136333:	[2062]
136339:	[2062]
136338:	[2062]
136337:	[2062]
136336:	[2062]
136343:	[2062]
136342:	[2062]
136341:	[2062]
136340:	[2062]
136347:	[2062]
136346:	[2062]
136345:	[2062]
136344:	[2062]
136351:	[2062]
136350:	[2197, 2062]
136349:	[2062]
136348:	[2062]
136352:	[2062]
136353:	[2062]
136354:	[2852, 2066, 2845]
136355:	[2852, 2066, 2845]
136356:	[2852, 2066, 2845]
136357:	[2852, 2066, 2845]
136358:	[2852, 2066, 2845]
136359:	[2852, 2066, 2845]
136360:	[2066]
136361:	[2852, 2066, 2845]
136362:	[2852, 2066, 2845]
136363:	[2852, 2066, 2845]
136364:	[2852, 2066, 2845]
136365:	[2852, 2066, 2845]
136366:	[2852, 2083, 2066, 2845]
136367:	[2852, 2066, 2845]
136369:	[2852, 2066, 2845]
136368:	[2852, 2066, 2845]
136371:	[2852, 2066, 2845]
136370:	[2852, 2066, 2845]
136373:	[2852, 2066, 2845]
136372:	[2852, 2066, 2845]
136375:	[2852, 2066, 2845]
136374:	[2852, 2066, 2845]
136377:	[2852, 2066, 2845]
136376:	[2852, 2066, 2845]
136379:	[2852, 2066, 2845]
136378:	[2852, 2066, 2845]
136381:	[2852, 2066, 2845]
136380:	[2852, 2066, 2845]
136383:	[2852, 2066, 2845]
136382:	[2852, 2066, 2845]
137082:	[2116, 2087, 2101, 2107]
137083:	[2087]
137080:	[2087]
137081:	[2087]
137086:	[2087]
137087:	[2087]
137084:	[2087]
137085:	[2087]
137074:	[2087, 2109]
137075:	[2087, 2177, 2174]
137072:	[2087]
137073:	[2087]
137078:	[2087]
137079:	[2087]
137076:	[2087]
137077:	[2087]
137067:	[2087]
137066:	[2087]
137065:	[2087]
137064:	[2087]
137071:	[2087]
137070:	[2151, 2166, 2184, 2129, 2087]
137069:	[2087]
137068:	[2087]
137059:	[2087, 2156, 2168]
137058:	[2087]
137057:	[2116, 2118, 2087]
137056:	[2087]
137063:	[2087, 2113]
137062:	[2087, 2125, 2174]
137061:	[2087]
137060:	[2087]
137048:	[2086, 2106]
137049:	[2086]
137050:	[2086, 2144]
137051:	[2086, 2144]
137052:	[2086]
137053:	[2086]
137054:	[2086, 2161]
137055:	[2086, 2144]
137040:	[2086, 2144]
137041:	[2086]
137042:	[2098, 2086, 2106]
137043:	[2086, 2161]
137044:	[2086]
137045:	[2098, 2086, 2106]
137046:	[2086]
137047:	[2086]
137033:	[2086]
137032:	[2086, 2144]
137035:	[2098, 2086, 2106]
137034:	[2086]
137037:	[2086]
137036:	[2086]
137039:	[2186, 2086, 2106]
137038:	[2086, 2144]
137025:	[2087, 2085, 2176, 2156, 2169, 2168]
137024:	[2085]
137027:	[2085]
137026:	[2085, 2174]
137029:	[2085]
137028:	[2135, 2085]
137031:	[2086]
137030:	[2086]
137022:	[2085]
137023:	[2087, 2085, 2142]
137020:	[2085]
137021:	[2085]
137018:	[2135, 2085, 2138, 2168]
137019:	[2085, 2156]
137016:	[2085, 2169, 2168]
137017:	[2087, 2085]
137014:	[2087, 2085, 2176, 2156, 2169, 2168]
137015:	[2085]
137012:	[2085]
137013:	[2085]
137010:	[2085]
137011:	[2133, 2135, 2085]
137008:	[2085, 2169]
137009:	[2087, 2085, 2174, 2156]
137007:	[2087, 2085, 2176, 2156, 2169, 2168]
137006:	[2166, 2164, 2141, 2107, 2109, 2168, 2148, 2087, 2085, 2125, 2176, 2156, 2127, 2092]
137005:	[2085]
137004:	[2085]
137003:	[2085]
137002:	[2085, 2159]
137001:	[2085, 2174]
137000:	[2085, 2174]
136999:	[2085, 2169]
136998:	[2083]
136997:	[2083]
136996:	[2083]
136995:	[2083]
136994:	[2083]
136993:	[2083]
136992:	[2083]
136988:	[2083]
136989:	[2083]
136990:	[2083]
136991:	[2083]
136984:	[2083]
136985:	[2083]
136986:	[2083]
136987:	[2083]
136980:	[2083]
136981:	[2083]
136982:	[2083]
136983:	[2083]
136976:	[2083]
136977:	[2083]
136978:	[2083]
136979:	[2083]
136973:	[2083]
136972:	[2083]
136975:	[2083]
136974:	[2083]
136969:	[2083]
136968:	[2083]
136971:	[2083]
136970:	[2083]
136965:	[2083]
136964:	[2083]
136967:	[2083]
136966:	[2083]
136961:	[2083]
136960:	[2083]
136963:	[2083]
136962:	[2083]
137203:	[2091]
137202:	[2091, 2154]
137201:	[2091]
137200:	[2091]
137207:	[2091]
137206:	[2091]
137205:	[2091, 2154]
137204:	[2091]
137211:	[2091]
137210:	[2091]
137209:	[2091]
137208:	[2091]
137215:	[2112, 2091, 2106]
137214:	[2091]
137213:	[2091]
137212:	[2091]
137186:	[2091]
137187:	[2091]
137184:	[2091]
137185:	[2091]
137190:	[2091]
137191:	[2091]
137188:	[2091]
137189:	[2162, 2091]
137194:	[2091]
137195:	[2091, 2136]
137192:	[2091]
137193:	[2091]
137198:	[2144, 2091]
137199:	[2162, 2091]
137196:	[2091]
137197:	[2091]
137169:	[2090]
137168:	[2090]
137171:	[2090]
137170:	[2090]
137173:	[2090]
137172:	[2090, 2155]
137175:	[2090]
137174:	[2090]
137177:	[2091]
137176:	[2091]
137179:	[2091]
137178:	[2091]
137181:	[2119, 2091]
137180:	[2091]
137183:	[2091]
137182:	[2117, 2091]
137152:	[2089]
137153:	[2089]
137154:	[2089]
137155:	[2089]
137156:	[2188, 2089]
137157:	[2089]
137158:	[2148, 2176, 2089]
137159:	[2135, 2089, 2108]
137160:	[2089]
137161:	[2133, 2096, 2129, 2089, 2155, 2180, 2092, 2093]
137162:	[2089]
137163:	[2133, 2096, 2129, 2089, 2155, 2180, 2092, 2093]
137164:	[2089]
137165:	[2089]
137166:	[2133, 2096, 2129, 2089, 2155, 2180, 2092, 2093]
137167:	[2090]
137143:	[2089]
137142:	[2089]
137141:	[2089]
137140:	[2089]
137139:	[2174, 2089]
137138:	[2089]
137137:	[2089]
137136:	[2089]
137151:	[2129, 2125, 2089]
137150:	[2089]
137149:	[2089]
137148:	[2089]
137147:	[2089]
137146:	[2089]
137145:	[2133, 2096, 2129, 2089, 2155, 2180, 2092, 2093]
137144:	[2089]
137126:	[2088]
137127:	[2166, 2088]
137124:	[2088]
137125:	[2088]
137122:	[2088]
137123:	[2088]
137120:	[2088]
137121:	[2088]
137134:	[2089]
137135:	[2089]
137132:	[2089]
137133:	[2089]
137130:	[2089]
137131:	[2148, 2089, 2109, 2123]
137128:	[2089]
137129:	[2089]
137109:	[2088]
137108:	[2141, 2088]
137111:	[2088]
137110:	[2088]
137105:	[2088]
137104:	[2088]
137107:	[2088]
137106:	[2088]
137117:	[2088]
137116:	[2088]
137119:	[2088]
137118:	[2088]
137113:	[2088]
137112:	[2088]
137115:	[2088]
137114:	[2088]
137092:	[2088, 2111]
137093:	[2088]
137094:	[2129, 2088]
137095:	[2088, 2111]
137088:	[2088]
137089:	[2088]
137090:	[2088, 2108]
137091:	[2088]
137100:	[2088]
137101:	[2088]
137102:	[2088]
137103:	[2088]
137096:	[2088]
137097:	[2088]
137098:	[2088]
137099:	[2088]
136809:	[2077]
136808:	[2077]
136811:	[2077]
136810:	[2077]
136813:	[2077]
136812:	[2077]
136815:	[2077]
136814:	[2077]
136801:	[2077]
136800:	[2077]
136803:	[2077]
136802:	[2077]
136805:	[2077]
136804:	[2077]
136807:	[2077]
136806:	[2077]
136824:	[2990, 3007, 3001, 2077, 3030]
136825:	[2077]
136826:	[2077]
136827:	[2077]
136828:	[2077]
136829:	[2077]
136830:	[2077]
136831:	[2077]
136816:	[2077]
136817:	[2077]
136818:	[2077]
136819:	[2077]
136820:	[2077]
136821:	[2077]
136822:	[2077]
136823:	[2077]
136779:	[2077]
136778:	[2077]
136777:	[2077]
136776:	[2077]
136783:	[2077]
136782:	[2077]
136781:	[2077]
136780:	[2077]
136771:	[2077]
136770:	[2077]
136769:	[2077]
136768:	[2077]
136775:	[2077]
136774:	[2077]
136773:	[2077]
136772:	[2077]
136794:	[2077]
136795:	[2077]
136792:	[2077]
136793:	[2077]
136798:	[2077]
136799:	[2077]
136796:	[2077]
136797:	[2077]
136786:	[2077]
136787:	[2077]
136784:	[2077]
136785:	[2077]
136790:	[2077]
136791:	[2077]
136788:	[2077]
136789:	[2077]
136749:	[2077]
136748:	[2077]
136751:	[2077]
136750:	[2077]
136745:	[2077]
136744:	[2077]
136747:	[2077]
136746:	[2077]
136741:	[2077]
136740:	[2077]
136743:	[2077]
136742:	[2077]
136737:	[2990, 3007, 3001, 2077, 3030]
136736:	[2077]
136739:	[2077]
136738:	[2077]
136764:	[2077]
136765:	[2077]
136766:	[2077]
136767:	[2077]
136760:	[2077]
136761:	[2077]
136762:	[2077]
136763:	[2077]
136756:	[2077]
136757:	[2990, 3007, 3001, 2077, 3030]
136758:	[2077]
136759:	[2077]
136752:	[2077]
136753:	[2077]
136754:	[2077]
136755:	[2077]
136719:	[2077]
136718:	[2077]
136717:	[2077]
136716:	[2077]
136715:	[2077]
136714:	[2077]
136713:	[2077]
136712:	[2077]
136711:	[2077]
136710:	[2077]
136709:	[2990, 3007, 3001, 2077, 3030]
136708:	[2077]
136707:	[2077]
136706:	[2077]
136705:	[2077]
136704:	[2077]
136734:	[2077]
136735:	[2077]
136732:	[2077]
136733:	[2077]
136730:	[2990, 3007, 3001, 2077, 3030]
136731:	[2077]
136728:	[2077]
136729:	[2077]
136726:	[2077]
136727:	[2077]
136724:	[2077]
136725:	[2077]
136722:	[2077]
136723:	[2077]
136720:	[2077]
136721:	[2077]
136928:	[2083]
136929:	[2083]
136930:	[2083]
136931:	[2083]
136932:	[2083]
136933:	[2083]
136934:	[2083]
136935:	[2083]
136936:	[2083]
136937:	[2083]
136938:	[2083]
136939:	[2083]
136940:	[2083]
136941:	[2083]
136942:	[2083]
136943:	[2083]
136945:	[2083]
136944:	[2083]
136947:	[2083]
136946:	[2083]
136949:	[2083]
136948:	[2083]
136951:	[2083]
136950:	[2083]
136953:	[2083]
136952:	[2083]
136955:	[2083]
136954:	[2083]
136957:	[2083]
136956:	[2083]
136959:	[2083]
136958:	[2083]
136898:	[2083]
136899:	[2083]
136896:	[2083]
136897:	[2083]
136902:	[2083]
136903:	[2083]
136900:	[2083]
136901:	[2083]
136906:	[2083]
136907:	[2083]
136904:	[2083]
136905:	[2083]
136910:	[2083]
136911:	[2083]
136908:	[2083]
136909:	[2083]
136915:	[2083]
136914:	[2083]
136913:	[2083]
136912:	[2083]
136919:	[2083]
136918:	[2083]
136917:	[2083]
136916:	[2083]
136923:	[2083]
136922:	[2083]
136921:	[2083]
136920:	[2083]
136927:	[2083]
136926:	[2083]
136925:	[2083]
136924:	[2083]
136868:	[2083]
136869:	[2083]
136870:	[2083]
136871:	[2083]
136864:	[2083]
136865:	[2083]
136866:	[2083]
136867:	[2083]
136876:	[2083]
136877:	[2083]
136878:	[2083]
136879:	[2083]
136872:	[2083]
136873:	[2083]
136874:	[2083]
136875:	[2083]
136885:	[2083]
136884:	[2083]
136887:	[2083]
136886:	[2083]
136881:	[2083]
136880:	[2083]
136883:	[2083]
136882:	[2083]
136893:	[2083]
136892:	[2083]
136895:	[2083]
136894:	[2083]
136889:	[2083]
136888:	[2083]
136891:	[2083]
136890:	[2083]
136838:	[2077]
136839:	[2077]
136836:	[2077]
136837:	[2077]
136834:	[2077]
136835:	[2990, 3007, 3001, 2077, 3030]
136832:	[2077]
136833:	[2077]
136846:	[2077]
136847:	[2077]
136844:	[2077]
136845:	[2990, 3007, 3001, 2077, 3030]
136842:	[2077]
136843:	[2077]
136840:	[2077]
136841:	[2077]
136855:	[2083]
136854:	[2083]
136853:	[2083]
136852:	[2083]
136851:	[2083]
136850:	[2078]
136849:	[2078]
136848:	[2077]
136863:	[2083]
136862:	[2083]
136861:	[2083]
136860:	[2083]
136859:	[2083]
136858:	[2083]
136857:	[2083]
136856:	[2083]
135440:	[2847, 2860, 2057, 2856, 2858, 2859]
135441:	[2847, 2860, 2057, 2856, 2858, 2859]
135442:	[2847, 2860, 2057, 2856, 2858, 2859]
135443:	[2847, 2860, 2057, 2856, 2858, 2859]
135444:	[2847, 2860, 2057, 2856, 2858, 2859]
135445:	[2847, 2860, 2057, 2856, 2858, 2859]
135446:	[2847, 2860, 2057, 2856, 2858, 2859]
135447:	[2847, 2860, 2057, 2856, 2858, 2859]
135448:	[2847, 2860, 2057, 2856, 2858, 2859]
135449:	[2847, 2860, 2057, 2856, 2858, 2859]
135450:	[2847, 2860, 2057, 2856, 2858, 2859]
135451:	[2847, 2860, 2057, 2856, 2858, 2859]
135452:	[2847, 2860, 2057, 2856, 2858, 2859]
135453:	[2847, 2860, 2057, 2856, 2858, 2859]
135454:	[2847, 2860, 2057, 2856, 2858, 2859]
135455:	[2847, 2860, 2057, 2856, 2858, 2859]
135425:	[2847, 2860, 2057, 2856, 2858, 2859]
135424:	[2847, 2860, 2057, 2856, 2858, 2859]
135427:	[2847, 2860, 2057, 2856, 2858, 2859]
135426:	[2847, 2860, 2057, 2856, 2858, 2859]
135429:	[2864, 2847, 2860, 2057, 2856, 2858, 2859]
135428:	[2847, 2860, 2057, 2856, 2858, 2859]
135431:	[2847, 2860, 2057, 2856, 2858, 2859]
135430:	[2847, 2860, 2057, 2856, 2858, 2859]
135433:	[2847, 2860, 2057, 2856, 2858, 2859]
135432:	[2847, 2860, 2057, 2856, 2858, 2859]
135435:	[2847, 2860, 2057, 2856, 2858, 2859]
135434:	[2847, 2860, 2057, 2856, 2858, 2859]
135437:	[2847, 2860, 2057, 2856, 2858, 2859]
135436:	[2847, 2860, 2057, 2856, 2858, 2859]
135439:	[2847, 2860, 2057, 2856, 2858, 2859]
135438:	[2847, 2860, 2057, 2856, 2858, 2859]
135474:	[2864, 2847, 2860, 2057, 2856, 2858, 2859]
135475:	[2847, 2860, 2057, 2856, 2858, 2859]
135472:	[2847, 2860, 2057, 2856, 2858, 2859]
135473:	[2847, 2860, 2057, 2856, 2858, 2859]
135478:	[2847, 2860, 2057, 2856, 2858, 2859]
135479:	[2847, 2860, 2057, 2856, 2858, 2859]
135476:	[2847, 2860, 2057, 2856, 2858, 2859]
135477:	[2847, 2860, 2057, 2856, 2858, 2859]
135482:	[2847, 2860, 2057, 2856, 2858, 2859]
135483:	[2847, 2860, 2057, 2856, 2858, 2859]
135480:	[2847, 2860, 2057, 2856, 2858, 2859]
135481:	[2847, 2860, 2057, 2856, 2858, 2859]
135486:	[2847, 2860, 2057, 2856, 2858, 2859]
135487:	[2847, 2860, 2057, 2856, 2858, 2859]
135484:	[2847, 2860, 2057, 2856, 2858, 2859]
135485:	[2847, 2860, 2057, 2856, 2858, 2859]
135459:	[2847, 2860, 2057, 2856, 2858, 2859]
135458:	[2847, 2860, 2057, 2856, 2858, 2859]
135457:	[2864, 2847, 2860, 2057, 2856, 2858, 2859]
135456:	[2847, 2860, 2057, 2856, 2858, 2859]
135463:	[2847, 2860, 2057, 2856, 2858, 2859]
135462:	[2847, 2860, 2057, 2856, 2858, 2859]
135461:	[2847, 2860, 2057, 2856, 2858, 2859]
135460:	[2847, 2860, 2057, 2856, 2858, 2859]
135467:	[2847, 2860, 2057, 2856, 2858, 2859]
135466:	[2847, 2860, 2057, 2856, 2858, 2859]
135465:	[2847, 2860, 2057, 2856, 2858, 2859]
135464:	[2847, 2860, 2057, 2856, 2858, 2859]
135471:	[2847, 2860, 2057, 2856, 2858, 2859]
135470:	[2847, 2860, 2057, 2856, 2858, 2859]
135469:	[2847, 2860, 2057, 2856, 2858, 2859]
135468:	[2847, 2860, 2057, 2856, 2858, 2859]
135508:	[2847, 2860, 2057, 2856, 2858, 2859]
135509:	[2847, 2860, 2057, 2856, 2858, 2859]
135510:	[2847, 2860, 2057, 2856, 2858, 2859]
135511:	[2847, 2860, 2057, 2856, 2858, 2859]
135504:	[2847, 2860, 2057, 2856, 2858, 2859]
135505:	[2847, 2860, 2057, 2856, 2858, 2859]
135506:	[2847, 2860, 2057, 2856, 2858, 2859]
135507:	[2847, 2860, 2057, 2856, 2858, 2859]
135516:	[2847, 2860, 2057, 2856, 2858, 2859]
135517:	[2847, 2860, 2057, 2856, 2858, 2859]
135518:	[2847, 2860, 2057, 2856, 2858, 2859]
135519:	[2847, 2860, 2057, 2856, 2858, 2859]
135512:	[2847, 2860, 2057, 2856, 2858, 2859]
135513:	[2847, 2860, 2057, 2856, 2858, 2859]
135514:	[2847, 2860, 2057, 2856, 2858, 2859]
135515:	[2847, 2860, 2057, 2856, 2858, 2859]
135493:	[2847, 2860, 2057, 2856, 2858, 2859]
135492:	[2847, 2860, 2057, 2856, 2858, 2859]
135495:	[2847, 2860, 2057, 2856, 2858, 2859]
135494:	[2847, 2860, 2057, 2856, 2858, 2859]
135489:	[2847, 2860, 2057, 2856, 2858, 2859]
135488:	[2847, 2860, 2057, 2856, 2858, 2859]
135491:	[2847, 2860, 2057, 2856, 2858, 2859]
135490:	[2847, 2860, 2057, 2856, 2858, 2859]
135501:	[2847, 2860, 2057, 2856, 2858, 2859]
135500:	[2847, 2860, 2057, 2856, 2858, 2859]
135503:	[2847, 2860, 2057, 2856, 2858, 2859]
135502:	[2847, 2860, 2057, 2856, 2858, 2859]
135497:	[2847, 2860, 2057, 2856, 2858, 2859]
135496:	[2847, 2860, 2057, 2856, 2858, 2859]
135499:	[2847, 2860, 2057, 2856, 2858, 2859]
135498:	[2847, 2860, 2057, 2856, 2858, 2859]
135542:	[2847, 2860, 2057, 2856, 2858, 2859]
135543:	[2847, 2860, 2057, 2856, 2858, 2859]
135540:	[2847, 2860, 2057, 2856, 2858, 2859]
135541:	[2847, 2860, 2057, 2856, 2858, 2859]
135538:	[2847, 2860, 2057, 2856, 2858, 2859]
135539:	[2847, 2860, 2057, 2856, 2858, 2859]
135536:	[2847, 2860, 2057, 2856, 2858, 2859]
135537:	[2847, 2860, 2057, 2856, 2858, 2859]
135550:	[2847, 2860, 2057, 2856, 2858, 2859]
135551:	[2847, 2860, 2057, 2856, 2858, 2859]
135548:	[2847, 2860, 2057, 2856, 2858, 2859]
135549:	[2847, 2860, 2057, 2856, 2858, 2859]
135546:	[2847, 2860, 2057, 2856, 2858, 2859]
135547:	[2847, 2860, 2057, 2856, 2858, 2859]
135544:	[2847, 2860, 2057, 2856, 2858, 2859]
135545:	[2847, 2860, 2057, 2856, 2858, 2859]
135527:	[2847, 2860, 2057, 2856, 2858, 2859]
135526:	[2847, 2860, 2057, 2856, 2858, 2859]
135525:	[2847, 2860, 2057, 2856, 2858, 2859]
135524:	[2847, 2860, 2057, 2856, 2858, 2859]
135523:	[2847, 2860, 2057, 2856, 2858, 2859]
135522:	[2847, 2860, 2057, 2856, 2858, 2859]
135521:	[2847, 2860, 2057, 2856, 2858, 2859]
135520:	[2847, 2860, 2057, 2856, 2858, 2859]
135535:	[2847, 2860, 2057, 2856, 2858, 2859]
135534:	[2847, 2860, 2057, 2856, 2858, 2859]
135533:	[2847, 2860, 2057, 2856, 2858, 2859]
135532:	[2847, 2860, 2057, 2856, 2858, 2859]
135531:	[2847, 2860, 2057, 2856, 2858, 2859]
135530:	[2847, 2860, 2057, 2856, 2858, 2859]
135529:	[2847, 2860, 2057, 2856, 2858, 2859]
135528:	[2847, 2860, 2057, 2856, 2858, 2859]
135577:	[2058]
135576:	[2058]
135579:	[2058]
135578:	[2058]
135581:	[2058]
135580:	[2058]
135583:	[2058]
135582:	[2058]
135569:	[2847, 2860, 2057, 2856, 2858, 2859]
135568:	[2847, 2860, 2057, 2856, 2858, 2859]
135571:	[2847, 2860, 2057, 2856, 2858, 2859]
135570:	[2847, 2860, 2057, 2856, 2858, 2859]
135573:	[2847, 2860, 2057, 2856, 2858, 2859]
135572:	[2847, 2860, 2057, 2856, 2858, 2859]
135575:	[2058]
135574:	[2847, 2860, 2057, 2856, 2858, 2859]
135560:	[2847, 2860, 2057, 2856, 2858, 2859]
135561:	[2847, 2860, 2057, 2856, 2858, 2859]
135562:	[2847, 2860, 2057, 2856, 2858, 2859]
135563:	[2847, 2860, 2057, 2856, 2858, 2859]
135564:	[2847, 2860, 2057, 2856, 2858, 2859]
135565:	[2847, 2860, 2057, 2856, 2858, 2859]
135566:	[2847, 2860, 2057, 2856, 2858, 2859]
135567:	[2847, 2860, 2057, 2856, 2858, 2859]
135552:	[2847, 2860, 2057, 2856, 2858, 2859]
135553:	[2847, 2860, 2057, 2856, 2858, 2859]
135554:	[2847, 2860, 2057, 2856, 2858, 2859]
135555:	[2847, 2860, 2057, 2856, 2858, 2859]
135556:	[2847, 2860, 2057, 2856, 2858, 2859]
135557:	[2847, 2860, 2057, 2856, 2858, 2859]
135558:	[2847, 2860, 2057, 2856, 2858, 2859]
135559:	[2847, 2860, 2057, 2856, 2858, 2859]
135611:	[2838, 2836, 2061]
